Manufacturer,Model&Make,Mark
Panasonic,DC-S1H,NA
Panasonic,DC-S1R,NA
Panasonic,DC-S5,NA
Panasonic,DC-ZS200,NA
Panasonic,DC-ZS70,NA
Panasonic,DC-ZS80,NA
Panasonic,DMC-CM1,NA
Panasonic,DMC-CM10,NA
Panasonic,DMC-FX150,NA
Panasonic,DMC-FZ100,NA
Panasonic,DMC-FZ1000,NA
Panasonic,DMC-FZ150,NA
Panasonic,DMC-FZ18,NA
Panasonic,DMC-FZ200,NA
Panasonic,DMC-FZ2500,NA
Panasonic,DMC-FZ28,NA
Panasonic,DMC-FZ30,NA
Panasonic,DMC-FZ300,NA
Panasonic,DMC-FZ35,NA
Panasonic,DMC-FZ40,NA
Panasonic,DMC-FZ50,NA
Panasonic,DMC-FZ70,NA
Panasonic,DMC-FZ8,NA
Panasonic,DMC-G1,NA
Panasonic,DMC-G10,NA
Panasonic,DMC-G2,NA
Panasonic,DMC-G3,NA
Panasonic,DMC-G5,NA
Panasonic,DMC-G6,NA
Panasonic,DMC-G7,NA
Panasonic,DMC-G8,NA
Panasonic,DMC-GF1,NA
Panasonic,DMC-GF2,NA
Panasonic,DMC-GF3,NA
Panasonic,DMC-GF5,NA
Panasonic,DMC-GF6,NA
Panasonic,DMC-GF7,NA
Panasonic,DMC-GF8,NA
Panasonic,DMC-GH1,NA
Panasonic,DMC-GH2,NA
Panasonic,DMC-GH3,NA
Panasonic,DMC-GH4,NA
Panasonic,DMC-GM1,NA
Panasonic,DMC-GM5,NA
Panasonic,DMC-GX1,NA
Panasonic,DMC-GX7,NA
Panasonic,DMC-GX8,NA
Panasonic,DMC-GX85,NA
Panasonic,DMC-L1,NA
Panasonic,DMC-L10,NA
Panasonic,DMC-LC1,NA
Panasonic,DMC-LF1,NA
Panasonic,DMC-LX1,NA
Panasonic,DMC-LX100,NA
Panasonic,DMC-LX2,NA
Panasonic,DMC-LX3,NA
Panasonic,DMC-LX5,NA
Panasonic,DMC-LX7,NA
Panasonic,DMC-LX9,NA
Panasonic,DMC-ZS100,NA
Panasonic,DMC-ZS40,NA
Panasonic,DMC-ZS50,NA
Panasonic,DMC-ZS60,NA
Parrot,ANAFI Ai,NA
Parrot,Anafi,NA
PENTAX,*istD,NA
PENTAX,*istDL,NA
PENTAX,*istDL2,NA
PENTAX,*istDS,NA
PENTAX,*istDS2,NA
PENTAX,K-30,NA
PENTAX,K-m,NA
PENTAX,K100D,NA
PENTAX,K100D Super,NA
PENTAX,K10D,NA
PENTAX,K110D,NA
PENTAX,K2000,NA
PENTAX,K200D,NA
PENTAX,K20D,NA
Phase,One H25,NA
Phase,One IQ140,NA
Phase,One IQ150,NA
Phase,One IQ160,NA
Phase,One IQ180,NA
Phase,One IQ250,NA
Phase,One IQ260,NA
Phase,One IQ280,NA
Phase,One IQ3 100MP,NA
Phase,One IQ3 100MP Trichr,NA
Phase,One IQ3 50MP,NA
Phase,One IQ3 60MP,NA
Phase,One IQ3 80MP,NA
Phase,One IQ4 150MP,NA
Phase,One P20,NA
Phase,One P20+,NA
Phase,One P21,NA
Phase,One P21+,NA
Phase,One P25,NA
Phase,One P25+,NA
Phase,One P30,NA
Phase,One P30+,NA
Phase,One P40+,NA
Phase,One P45,NA
Phase,One P45+,NA
Phase,One P65+,NA
Google,Pixel 2 XL-Google-google,NA
Google,Pixel 2-Google-google,NA
Google,Pixel 3 XL-Google-google,NA
Google,Pixel 3-Google-google,NA
Google,Pixel XL-Google-google,NA
Google,Pixel-Google-google,NA
Pixii,Camera (A1571),NA
RICOH,GR A12 50mm F2.5 MACRO,NA
RICOH,GR,III
RICOH,GR,IIIx
RICOH,GR LENS A12 28mm F2.5,NA
RICOH,GXR MOUNT A12,NA
RICOH,RICOH LENS A16 24-85mm F3.5-5.5,NA
RICOH,S10 24-72mm F2.5-4.4 VC,NA
RICOH,THETA Z1,NA
RICOH,GR DIGITAL,III
RICOH,GR DIGITAL,IV
RICOH,RICOH GX200,NA
Samsung,Galaxy S,II
Samsung,GX20,NA
SIGMA,fp,NA
SIGMA,fp L,NA
Samsung,EX1,NA
Samsung,EX2F,NA
Samsung,GX-1L,NA
Samsung,GX-1S,NA
Samsung,GX10,NA
Samsung,Galaxy Note 20 Rear Main Camera,NA
Samsung,Galaxy Note 20 Ultra Rear Main Camera,NA
Samsung,Galaxy Note 9,NA
Samsung,Galaxy S20 Front Camera,NA
Samsung,Galaxy S20 Rear Main Camera,NA
Samsung,Galaxy S20 Ultra Front Camera,NA
Samsung,Galaxy S20 Ultra Rear Main Camera,NA
Samsung,Galaxy S20+ Front Camera,NA
Samsung,Galaxy S20+ Rear Main Camera,NA
Samsung,Galaxy S21 Rear Main Camera,NA
Samsung,Galaxy S21 Rear Wide Camera,NA
Samsung,Galaxy S21 Ultra Rear Main Camera,NA
Samsung,Galaxy S21 Ultra Rear Super Telephoto Camera,NA
Samsung,Galaxy S21 Ultra Rear Telephoto Camera,NA
Samsung,Galaxy S21 Ultra Rear Wide Camera,NA
Samsung,Galaxy S21+ Rear Main Camera,NA
Samsung,Galaxy S21+ Rear Wide Camera,NA
Samsung,Galaxy S22 Front Camera,NA
Samsung,Galaxy S22 Rear Telephoto Camera,NA
Samsung,Galaxy S22 Rear Ultrawide Camera,NA
Samsung,Galaxy S22 Rear Wide Camera,NA
Samsung,Galaxy S22 Ultra Front Camera,NA
Samsung,Galaxy S22 Ultra Rear Super Telephoto Camera,NA
Samsung,Galaxy S22 Ultra Rear Telephoto Camera,NA
Samsung,Galaxy S22 Ultra Rear Ultrawide Camera,NA
Samsung,Galaxy S22 Ultra Rear Wide Camera,NA
Samsung,Galaxy S22+ Front Camera,NA
Samsung,Galaxy S22+ Front Camera Adobe Standard,NA
Samsung,Galaxy S22+ Rear Telephoto Camera,NA
Samsung,Galaxy S22+ Rear Ultrawide Camera,NA
Samsung,Galaxy S22+ Rear Wide Camera,NA
Samsung,Galaxy S6,NA
Samsung,Galaxy S6 Edge,NA
Samsung,Galaxy S7,NA
Samsung,Galaxy S7 Edge,NA
Samsung,Galaxy S8,NA
Samsung,Galaxy S8+,NA
Samsung,Galaxy S9,NA
Samsung,Galaxy S9+,NA
Samsung,Galaxy Z Fold3 Rear Main Camera,NA
Samsung,Galaxy Z Fold3 Rear Telephoto Camera,NA
Samsung,Galaxy Z Fold3 Rear Ultrawide Camera,NA
Samsung,Galaxy Z Fold4 Rear Telephoto Camera,NA
Samsung,Galaxy Z Fold4 Rear Ultrawide Camera,NA
Samsung,Galaxy Z Fold4 Rear Wide Camera,NA
Samsung,NX U,NA
Samsung,NX mini,NA
Samsung,NX1,NA
Samsung,NX10,NA
Samsung,NX100,NA
Samsung,NX1000,NA
Samsung,NX11,NA
Samsung,NX1100,NA
Samsung,NX20,NA
Samsung,NX200,NA
Samsung,NX2000,NA
Samsung,NX210,NA
Samsung,NX30,NA
Samsung,NX300,NA
Samsung,NX3000,NA
Samsung,NX3300,NA
Samsung,NX5,NA
Samsung,NX500,NA
Samsung,WB2000,NA
Skydio,2,NA
Sony,DCZV1B,NA
Sony,DSC-HX95,NA
Sony,DSC-HX99,NA
Sony,DSC-R1,NA
Sony,DSC-RX0,NA
Sony,DSC-RX0M2,NA
Sony,DSC-RX1,NA
Sony,DSC-RX10,NA
Sony,DSC-RX100,NA
Sony,DSC-RX100M2,NA
Sony,DSC-RX100M3,NA
Sony,DSC-RX100M4,NA
Sony,DSC-RX100M5,NA
Sony,DSC-RX100M5A,NA
Sony,DSC-RX100M6,NA
Sony,DSC-RX100M7,NA
Sony,DSC-RX10M2,NA
Sony,DSC-RX10M3,NA
Sony,DSC-RX10M4,NA
Sony,DSC-RX1R,NA
Sony,DSC-RX1RM2,NA
Sony,DSC-V3,NA
Sony,DSLR-A100,NA
Sony,DSLR-A200,NA
Sony,DSLR-A230,NA
Sony,DSLR-A290,NA
Sony,DSLR-A300,NA
Sony,DSLR-A330,NA
Sony,DSLR-A350,NA
Sony,DSLR-A380,NA
Sony,DSLR-A390,NA
Sony,DSLR-A450,NA
Sony,DSLR-A500,NA
Sony,DSLR-A550,NA
Sony,DSLR-A560,NA
Sony,DSLR-A580,NA
Sony,DSLR-A700,NA
Sony,DSLR-A850,NA
Sony,DSLR-A900,NA
Sony,ILCA-68,NA
Sony,ILCA-77M2,NA
Sony,ILCA-99M2,NA
Sony,ILCE-1,NA
Sony,ILCE-3000,NA
Sony,ILCE-5000,NA
Sony,ILCE-5100,NA
Sony,ILCE-6000,NA
Sony,ILCE-6100,NA
Sony,ILCE-6300,NA
Sony,ILCE-6400,NA
Sony,ILCE-6500,NA
Sony,ILCE-6600,NA
Sony,ILCE-7,NA
Sony,ILCE-7C,NA
Sony,ILCE-7M2,NA
Sony,ILCE-7M3,NA
Sony,ILCE-7M4,NA
Sony,ILCE-7R,NA
Sony,ILCE-7RM2,NA
Sony,ILCE-7RM3,NA
Sony,ILCE-7RM3A,NA
Sony,ILCE-7RM4,NA
Sony,ILCE-7RM4A,NA
Sony,ILCE-7RM5,NA
Sony,ILCE-7S,NA
Sony,ILCE-7SM2,NA
Sony,ILCE-7SM3,NA
Sony,ILCE-9,NA
Sony,ILCE-9M2,NA
Sony,ILCE-QX1,NA
Sony,ILME-FX3,NA
Sony,ILME-FX30,NA
Sony,NEX-3,NA
Sony,NEX-3N,NA
Sony,NEX-5,NA
Sony,NEX-5N,NA
Sony,NEX-5R,NA
Sony,NEX-5T,NA
Sony,NEX-6,NA
Sony,NEX-7,NA
Sony,NEX-C3,NA
Sony,NEX-F3,NA
Sony,NEX-VG20,NA
Sony,NEX-VG30,NA
Sony,NEX-VG900,NA
Sony,SLT-A33,NA
Sony,SLT-A35,NA
Sony,SLT-A37,NA
Sony,SLT-A55V,NA
Sony,SLT-A57,NA
Sony,SLT-A58,NA
Sony,SLT-A65,NA
Sony,SLT-A77,NA
Sony,SLT-A99V,NA
Sony,Xperia 1 II Telephoto Camera,II
Sony,Xperia 1 II Ultra wide-angle Camera,II
Sony,Xperia 1 II Wide-angle Camera,II
Sony,Xperia 1 III Super Telephoto Camera,III
Sony,Xperia 1 III Telephoto Camera,III
Sony,Xperia 1 III Ultra wide-angle Camera,III
Sony,Xperia 1 III Wide-angle Camera,III
Sony,Xperia 1 IV Ultrawide Camera,IV
Sony,Xperia 1 IV Wide Camera,IV
Sony,Xperia 1 IV Zoom Camera,IV
Sony,Xperia 1 Wide-angle Camera,NA
Sony,Xperia 5 II Telephoto Camera,II
Sony,Xperia 5 II Ultra wide-angle Camera,II
Sony,Xperia 5 II Wide-angle Camera,II
Sony,Xperia 5 III Super Telephoto Camera,III
Sony,Xperia 5 III Telephoto Camera,III
Sony,Xperia 5 III Ultra wide-angle Camera,III
Sony,Xperia 5 III Wide-angle Camera,III
Sony,Xperia 5 IV Telephoto Camera,IV
Sony,Xperia 5 IV Ultrawide Camera,IV
Sony,Xperia 5 IV Wide Camera,IV
Sony,Xperia 5 Wide-angle Camera,NA
Sony,Xperia PRO-I Telephoto Camera,NA
Sony,Xperia PRO-I Ultrawide Camera,NA
Sony,Xperia PRO-I Wide Camera,NA
Sony,ZV-E10,NA
Xiaomi,12S Pro Rear Telephoto Camera,NA
Xiaomi,12S Pro Rear Ultrawide Camera,NA
Xiaomi,12S Pro Rear Wide Camera,NA
Xiaomi,12S Rear Ultrawide Camera,NA
Xiaomi,12S Rear Wide Camera,NA
Xiaomi,12S Ultra Rear Telephoto Camera,NA
Xiaomi,12S Ultra Rear Ultrawide Camera,NA
Xiaomi,12S Ultra Rear Wide Camera,NA
Xiaomi,13 Pro Rear Telephoto Camera,NA
Xiaomi,13 Pro Rear Ultrawide Camera,NA
Xiaomi,13 Pro Rear Wide Camera,NA
Xiaomi,13 Rear Telephoto Camera,NA
Xiaomi,13 Rear Ultrawide Camera,NA
Xiaomi,13 Rear Wide Camera,NA
Xiaomi,Mi 11 Lite Front Camera,NA
Xiaomi,Mi 11 Lite Rear Ultrawide Camera,NA
Xiaomi,Mi 11 Lite Rear Wide Camera,NA
YUNEEC,ION L1 Pro,NA
ZEISS,ZX1,NA
Apple,iPad13.1 back camera,NA
Apple,iPad13.10 back camera,NA
Apple,iPad13.11 back camera,NA
Apple,iPad13.16 back camera,NA
Apple,iPad13.18 back camera,NA
Apple,iPad13.4 back camera,NA
Apple,iPad13.5 back camera,NA
Apple,iPad13.6 back camera,NA
Apple,iPad13.7 back camera,NA
Apple,iPad13.8 back camera,NA
Apple,iPad13.9 back camera,NA
Apple,iPad14.2 back camera,NA
Apple,iPad14.3 back camera,NA
Apple,iPad14.5 back camera,NA
Apple,iPad6.3 back camera,NA
Apple,iPad6.4 back camera,NA
Apple,iPad7.1 back camera,NA
Apple,iPad7.2 back camera,NA
Apple,iPad7.3 back camera,NA
Apple,iPad7.4 back camera,NA
Apple,iPad8.1 back camera,NA
Apple,iPad8.11 back camera,NA
Apple,iPad8.2 back camera,NA
Apple,iPad8.3 back camera,NA
Apple,iPad8.4 back camera,NA
Apple,iPad8.5 back camera,NA
Apple,iPad8.6 back camera,NA
Apple,iPad8.7 back camera,NA
Apple,iPad8.8 back camera,NA
Apple,iPad8.9 back camera,NA
Apple,iPhone10.1 back camera,NA
Apple,iPhone10.2 back camera,NA
Apple,iPhone10.2 back telephoto camera,NA
Apple,iPhone10.3 back camera,NA
Apple,iPhone10.3 back telephoto camera,NA
Apple,iPhone10.4 back camera,NA
Apple,iPhone10.5 back camera,NA
Apple,iPhone10.5 back telephoto camera,NA
Apple,iPhone10.6 back camera,NA
Apple,iPhone10.6 back telephoto camera,NA
Apple,iPhone11.2 back camera,NA
Apple,iPhone11.2 back telephoto camera,NA
Apple,iPhone11.4 back camera,NA
Apple,iPhone11.4 back telephoto camera,NA
Apple,iPhone11.6 back camera,NA
Apple,iPhone11.6 back telephoto camera,NA
Apple,iPhone11.8 back camera,NA
Apple,iPhone12.1 back camera,NA
Apple,iPhone12.3 back camera,NA
Apple,iPhone12.3 back telephoto camera,NA
Apple,iPhone12.5 back camera,NA
Apple,iPhone12.5 back telephoto camera,NA
Apple,iPhone12.8 back camera,NA
Apple,iPhone13.1 back camera,NA
Apple,iPhone13.1 back ultra wide camera,NA
Apple,iPhone13.2 back camera,NA
Apple,iPhone13.2 back ultra wide camera,NA
Apple,iPhone13.3 back camera,NA
Apple,iPhone13.3 back telephoto camera,NA
Apple,iPhone13.3 back ultra wide camera,NA
Apple,iPhone13.3 front camera,NA
Apple,iPhone13.4 back camera,NA
Apple,iPhone13.4 back telephoto camera,NA
Apple,iPhone13.4 back ultra wide camera,NA
Apple,iPhone13.4 front camera,NA
Apple,iPhone14.2 back camera,NA
Apple,iPhone14.2 back telephoto camera,NA
Apple,iPhone14.2 back ultra wide camera,NA
Apple,iPhone14.2 front camera,NA
Apple,iPhone14.3 back camera,NA
Apple,iPhone14.3 back telephoto camera,NA
Apple,iPhone14.3 back ultra wide camera,NA
Apple,iPhone14.3 front camera,NA
Apple,iPhone14.4 back camera,NA
Apple,iPhone14.4 back ultra wide camera,NA
Apple,iPhone14.4 front camera,NA
Apple,iPhone14.5 back camera,NA
Apple,iPhone14.5 back ultra wide camera,NA
Apple,iPhone14.5 front camera,NA
Apple,iPhone14.6 back camera,NA
Apple,iPhone14.6 front camera,NA
Apple,iPhone14.7 back camera,NA
Apple,iPhone14.7 back ultra wide camera,NA
Apple,iPhone14.7 front camera,NA
Apple,iPhone14.8 back camera,NA
Apple,iPhone14.8 back ultra wide camera,NA
Apple,iPhone14.8 front camera,NA
Apple,iPhone15.2 back camera,NA
Apple,iPhone15.2 back telephoto camera,NA
Apple,iPhone15.2 back ultra wide camera,NA
Apple,iPhone15.2 front camera,NA
Apple,iPhone15.3 back camera,NA
Apple,iPhone15.3 back telephoto camera,NA
Apple,iPhone15.3 back ultra wide camera,NA
Apple,iPhone15.3 front camera,NA
Apple,iPhone8.1 back camera,NA
Apple,iPhone8.2 back camera,NA
Apple,iPhone8.4 back camera,NA
Apple,iPhone9.1 back camera,NA
Apple,iPhone9.2 back camera,NA
Apple,iPhone9.2 back telephoto camera,NA
Apple,iPhone9.3 back camera,NA
Apple,iPhone9.4 back camera,NA
Apple,iPhone9.4 back telephoto camera,NA
